array size,recursion limit,estimated time
20000,2,11384608
20000,4,21059297
20000,6,37602159
20000,8,35119615
20000,10,21553981
20000,12,6771875
20000,14,6474188
20000,16,8260499
20000,18,5802031
20000,20,11714746
20000,22,36460424
20000,24,23712515
20000,26,7018424
20000,28,13583093
20000,30,9980492
20000,32,9926923
20000,34,6309360
20000,36,4864786
20000,38,9228859
20000,40,11355312
20000,42,5527696
20000,44,11961462
20000,46,5152350
20000,48,5723427
20000,50,3581538
20000,52,4946463
20000,54,6923289
20000,56,3920521
20000,58,13416725
20000,60,6379899
20000,62,7157907
20000,64,5616968
20000,66,3689805
20000,68,3788152
20000,70,14485459
20000,72,29792646
20000,74,19846853
20000,76,20090256
20000,78,12391575
20000,80,11436666
20000,82,11460141
20000,84,15199487
20000,86,31683847
20000,88,14053873
20000,90,11565610
20000,92,10956230
20000,94,11164320
20000,96,15226815
20000,98,15833368
20000,100,13863243
20000,102,12642089
20000,104,10668682
20000,106,9561657
20000,108,11112763
20000,110,10748084
20000,112,10854374
20000,114,12611845
20000,116,10602112
20000,118,10732054
20000,120,8361168
20000,122,10783395
20000,124,7963988
20000,126,6961167
20000,128,6344490
20000,130,6377522
20000,132,6258000
20000,134,6256242
20000,136,6401336
20000,138,6382791
20000,140,6256660
20000,142,6475790
20000,144,6088706
20000,146,6054391
20000,148,5978371
20000,150,5904288
20000,152,6064065
20000,154,5916946
20000,156,6002984
20000,158,5942050
20000,160,6122297
20000,162,6417866
20000,164,6293374
20000,166,5842370
20000,168,5809388
20000,170,5980578
20000,172,5836076
20000,174,6009867
20000,176,5902212
20000,178,5805300
20000,180,7261948
20000,182,8116675
20000,184,7619129
20000,186,6822136
20000,188,7530162
20000,190,8397777
20000,192,8845735
20000,194,8351932
20000,196,8088283
20000,198,8841721
20000,200,9542979
20000,202,8884452
20000,204,7010144
20000,206,6932722
20000,208,6913965
20000,210,7546405
20000,212,6038149
20000,214,6881091
20000,216,5702681
20000,218,5229288
20000,220,5268010
20000,222,5100354
20000,224,5062091
20000,226,5122781
20000,228,5518591
20000,230,5227749
20000,232,5263673
20000,234,5063481
20000,236,5083426
20000,238,5159472
20000,240,3824184
20000,242,4590027
20000,244,5098793
20000,246,5195043
20000,248,5115231
20000,250,5082542
20000,252,5129537
20000,254,5096812
20000,256,5388976
20000,258,5135809
20000,260,5262131
20000,262,5212511
20000,264,5153216
20000,266,5166705
20000,268,3434336
20000,270,3014007
20000,272,3106035
20000,274,3346426
20000,276,3093768
20000,278,3071657
20000,280,3090901
20000,282,3072445
20000,284,3070309
20000,286,3038569
20000,288,3088577
20000,290,3027071
20000,292,3068585
20000,294,3098610
20000,296,3284144
20000,298,3119575
27599,2,18820852
27599,4,14383876
27599,6,14462754
27599,8,11916686
27599,10,12957173
27599,12,11436399
27599,14,11659431
27599,16,10988005
27599,18,10284774
27599,20,10114783
27599,22,10311077
27599,24,10104908
27599,26,10181987
27599,28,10286415
27599,30,7346667
27599,32,6513332
27599,34,6735537
27599,36,6051452
27599,38,5765494
27599,40,5797407
27599,42,5836024
27599,44,5812184
27599,46,5847200
27599,48,5714907
27599,50,5595476
27599,52,5492314
27599,54,1727943
27599,56,952305
27599,58,962061
27599,60,948715
27599,62,989855
27599,64,944643
27599,66,921104
27599,68,900071
27599,70,883483
27599,72,876193
27599,74,921808
27599,76,861882
27599,78,860744
27599,80,837580
27599,82,735816
27599,84,797622
27599,86,767710
27599,88,735945
27599,90,756074
27599,92,727797
27599,94,711179
27599,96,707338
27599,98,756615
27599,100,780220
27599,102,691923
27599,104,687472
27599,106,727519
27599,108,710766
27599,110,681655
27599,112,681513
27599,114,681276
27599,116,707299
27599,118,695181
27599,120,695237
27599,122,741475
27599,124,681900
27599,126,680503
27599,128,677204
27599,130,707553
27599,132,692858
27599,134,664965
27599,136,659310
27599,138,695415
27599,140,665223
27599,142,662600
27599,144,643372
27599,146,678419
27599,148,642234
27599,150,661003
27599,152,641770
27599,154,655258
27599,156,640866
27599,158,663439
27599,160,641031
27599,162,716207
27599,164,641342
27599,166,640155
27599,168,639060
27599,170,639330
27599,172,658466
27599,174,656587
27599,176,639527
27599,178,665021
27599,180,639382
27599,182,665730
27599,184,638152
27599,186,637301
27599,188,666986
27599,190,637077
27599,192,634722
27599,194,661732
27599,196,630336
27599,198,739667
27599,200,682018
27599,202,622327
27599,204,658445
27599,206,605286
27599,208,600139
27599,210,670126
27599,212,593691
27599,214,627847
27599,216,626000
27599,218,582478
27599,220,580933
27599,222,581408
27599,224,580662
27599,226,613544
27599,228,581378
27599,230,580776
27599,232,614032
27599,234,635002
27599,236,581239
27599,238,648313
27599,240,581734
27599,242,581075
27599,244,616683
27599,246,580434
27599,248,582267
27599,250,580907
27599,252,593343
27599,254,579071
27599,256,578122
27599,258,577324
27599,260,575684
27599,262,605452
27599,264,572453
27599,266,568182
27599,268,562676
27599,270,559402
27599,272,553307
27599,274,561351
27599,276,555528
27599,278,537972
27599,280,534579
27599,282,556920
27599,284,524767
27599,286,536670
27599,288,518849
27599,290,529992
27599,292,514250
27599,294,512453
27599,296,512148
27599,298,511273
38086,2,22007165
38086,4,18660966
38086,6,15166105
38086,8,13791801
38086,10,2088184
38086,12,1757698
38086,14,1736727
38086,16,1460871
38086,18,1430175
38086,20,1479792
38086,22,1363798
38086,24,1293481
38086,26,1258036
38086,28,1272819
38086,30,1252925
38086,32,1214072
38086,34,1224695
38086,36,1209379
38086,38,1248936
38086,40,1222095
38086,42,1200985
38086,44,1205428
38086,46,1182045
38086,48,1161181
38086,50,1094455
38086,52,1104881
38086,54,1089352
38086,56,1099690
38086,58,1077876
38086,60,1199725
38086,62,1079484
38086,64,1130090
38086,66,1096839
38086,68,1066105
38086,70,1096399
38086,72,1074191
38086,74,1145519
38086,76,1064423
38086,78,1068149
38086,80,1098185
38086,82,1062778
38086,84,1089764
38086,86,1055298
38086,88,1069455
38086,90,1037009
38086,92,1037289
38086,94,1028124
38086,96,991543
38086,98,980568
38086,100,994858
38086,102,963564
38086,104,982611
38086,106,968639
38086,108,971551
38086,110,956786
38086,112,957926
38086,114,956800
38086,116,997423
38086,118,980186
38086,120,957620
38086,122,985339
38086,124,1074933
38086,126,1008416
38086,128,988636
38086,130,960590
38086,132,951594
38086,134,947111
38086,136,943324
38086,138,973122
38086,140,931216
38086,142,944864
38086,144,938885
38086,146,919143
38086,148,953255
38086,150,936150
38086,152,932606
38086,154,913753
38086,156,913334
38086,158,913573
38086,160,936595
38086,162,915890
38086,164,914460
38086,166,947863
38086,168,928957
38086,170,914015
38086,172,933842
38086,174,985611
38086,176,925634
38086,178,925365
38086,180,916046
38086,182,901697
38086,184,950048
38086,186,906962
38086,188,920863
38086,190,913990
38086,192,903734
38086,194,995377
38086,196,873948
38086,198,863650
38086,200,891647
38086,202,861179
38086,204,874738
38086,206,880986
38086,208,861818
38086,210,860098
38086,212,860477
38086,214,862502
38086,216,870055
38086,218,890893
38086,220,872043
38086,222,861623
38086,224,874569
38086,226,917325
38086,228,860368
38086,230,858415
38086,232,905804
38086,234,871314
38086,236,857700
38086,238,857657
38086,240,856199
38086,242,874148
38086,244,897098
38086,246,877052
38086,248,856116
38086,250,917177
38086,252,1309863
38086,254,1135936
38086,256,977132
38086,258,876851
38086,260,855166
38086,262,1003339
38086,264,894802
38086,266,894242
38086,268,978470
38086,270,846363
38086,272,841469
38086,274,884235
38086,276,899490
38086,278,832471
38086,280,839683
38086,282,836662
38086,284,818245
38086,286,810082
38086,288,807570
38086,290,909076
38086,292,824309
38086,294,792286
38086,296,804842
38086,298,791483
52558,2,4504277
52558,4,2368044
52558,6,2351280
52558,8,2157500
52558,10,2068433
52558,12,2076863
52558,14,2110827
52558,16,1899710
52558,18,1955110
52558,20,1920941
52558,22,1857013
52558,24,1867464
52558,26,1854004
52558,28,1850692
52558,30,1889276
52558,32,1827007
52558,34,1695301
52558,36,1702326
52558,38,1674070
52558,40,1671871
52558,42,1686123
52558,44,1665870
52558,46,1645735
52558,48,1661812
52558,50,1713346
52558,52,1660595
52558,54,1700537
52558,56,1743670
52558,58,1684922
